guild_id,user_id,nickname,permissions,is_owner
1,1,Argha,1071698660929,TRUE
2,2,Argha,1071698660929,FALSE
3,3,Argha,1071698660929,FALSE
4,4,Argha,1071698660929,FALSE
5,5,Argha,1071698660929,FALSE
6,6,Argha,1071698660929,FALSE
7,7,Argha,1071698660929,FALSE
8,8,Argha,1071698660929,FALSE
9,9,Argha,1071698660929,FALSE
10,10,Argha,1071698660929,FALSE
11,11,Argha,1071698660929,FALSE
12,12,Argha,1071698660929,FALSE
13,13,Argha,1071698660929,FALSE
14,14,Argha,1071698660929,FALSE
15,15,Argha,1071698660929,FALSE
16,16,Argha,1071698660929,FALSE
17,17,Argha,1071698660929,FALSE
18,18,Argha,1071698660929,FALSE
19,19,Argha,1071698660929,FALSE
20,20,Argha,1071698660929,FALSE
21,21,Argha,1071698660929,FALSE
22,22,Argha,1071698660929,FALSE
23,23,Argha,1071698660929,FALSE
24,24,Argha,1071698660929,FALSE
25,25,Argha,1071698660929,FALSE
26,26,Argha,1071698660929,FALSE
27,27,Argha,1071698660929,FALSE
28,28,Argha,1071698660929,FALSE
29,29,Argha,1071698660929,FALSE
30,30,Argha,1071698660929,FALSE
31,31,Argha,1071698660929,FALSE
32,32,Argha,1071698660929,FALSE
33,33,Argha,1071698660929,FALSE
34,34,Argha,1071698660929,FALSE
35,35,Argha,1071698660929,FALSE
36,36,Argha,1071698660929,FALSE
37,37,Argha,1071698660929,FALSE
38,38,Argha,1071698660929,FALSE
39,39,Argha,1071698660929,FALSE
40,40,Argha,1071698660929,FALSE
41,41,Argha,1071698660929,FALSE
42,42,Argha,1071698660929,FALSE
43,43,Argha,1071698660929,FALSE
44,44,Argha,1071698660929,FALSE
45,45,Argha,1071698660929,FALSE
46,46,Argha,1071698660929,FALSE
47,47,Argha,1071698660929,FALSE
48,48,Argha,1071698660929,FALSE
49,49,Argha,1071698660929,FALSE
50,50,Argha,1071698660929,FALSE
51,51,Argha,1071698660929,FALSE
52,52,Argha,1071698660929,FALSE
53,53,Argha,1071698660929,FALSE
54,54,Argha,1071698660929,FALSE
55,55,Argha,1071698660929,FALSE
56,56,Argha,1071698660929,FALSE
57,57,Argha,1071698660929,FALSE
58,58,Argha,1071698660929,FALSE
59,59,Argha,1071698660929,FALSE
60,60,Argha,1071698660929,FALSE
61,61,Argha,1071698660929,FALSE
62,62,Argha,1071698660929,FALSE
